Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
L2: Using AVX2 distance computation DistanceL2Float
Using only first 1010812 from file.. 
Starting index build with 1010812 points... 
 0% of index build completed. 9.89304% of index build completed. 19.7861% of index build completed. 29.6791% of index build completed. 39.5721% of index build completed. 49.4652% of index build completed. 59.3582% of index build completed. 69.2513% of index build completed. 79.1443% of index build completed. 89.0373% of index build completed. 98.9304% of index build completed.Starting final cleanup..done. Link time: 103.547s
Size of cluster: 1010812
Cluster Sizes:
Note: Cluster ID 0 means points which are not clustered
Cluster ID: 78558, Size: 2
Cluster ID: 19630, Size: 2
Cluster ID: 19742, Size: 2
Cluster ID: 19634, Size: 2
Cluster ID: 37077, Size: 2
Cluster ID: 19700, Size: 2
Cluster ID: 19832, Size: 2
Cluster ID: 19793, Size: 2
Cluster ID: 20900, Size: 2
Cluster ID: 19820, Size: 3
Cluster ID: 19989, Size: 2
Cluster ID: 62032, Size: 2
Cluster ID: 24978, Size: 2
Cluster ID: 19961, Size: 2
Cluster ID: 22166, Size: 2
Cluster ID: 22511, Size: 2
Cluster ID: 20109, Size: 2
Cluster ID: 20270, Size: 2
Cluster ID: 20200, Size: 4
Cluster ID: 62243, Size: 2
Cluster ID: 20207, Size: 2
Cluster ID: 20988, Size: 2
Cluster ID: 20231, Size: 2
Cluster ID: 20331, Size: 3
Cluster ID: 20345, Size: 2
Cluster ID: 20380, Size: 2
Cluster ID: 20387, Size: 2
Cluster ID: 21185, Size: 3
Cluster ID: 20486, Size: 2
Cluster ID: 20605, Size: 2
Cluster ID: 20440, Size: 3
Cluster ID: 21666, Size: 3
Cluster ID: 21904, Size: 2
Cluster ID: 23641, Size: 5
Cluster ID: 21525, Size: 4
Cluster ID: 20592, Size: 2
Cluster ID: 20607, Size: 2
Cluster ID: 22321, Size: 3
Cluster ID: 40278, Size: 2
Cluster ID: 20892, Size: 2
Cluster ID: 20624, Size: 2
Cluster ID: 22411, Size: 2
Cluster ID: 64454, Size: 2
Cluster ID: 20678, Size: 2
Cluster ID: 41540, Size: 2
Cluster ID: 20659, Size: 2
Cluster ID: 21524, Size: 2
Cluster ID: 20681, Size: 2
Cluster ID: 38087, Size: 4
Cluster ID: 26828, Size: 3
Cluster ID: 22565, Size: 2
Cluster ID: 36654, Size: 2
Cluster ID: 21718, Size: 2
Cluster ID: 21467, Size: 2
Cluster ID: 35771, Size: 2
Cluster ID: 21179, Size: 2
Cluster ID: 21611, Size: 3
Cluster ID: 21252, Size: 2
Cluster ID: 22972, Size: 2
Cluster ID: 30620, Size: 2
Cluster ID: 72663, Size: 2
Cluster ID: 21438, Size: 2
Cluster ID: 24100, Size: 5
Cluster ID: 64824, Size: 3
Cluster ID: 22781, Size: 2
Cluster ID: 34759, Size: 3
Cluster ID: 21598, Size: 2
Cluster ID: 37947, Size: 4
Cluster ID: 13259, Size: 2
Cluster ID: 65381, Size: 2
Cluster ID: 23338, Size: 2
Cluster ID: 68118, Size: 4
Cluster ID: 26075, Size: 2
Cluster ID: 31271, Size: 2
Cluster ID: 73314, Size: 4
Cluster ID: 17153, Size: 3
Cluster ID: 59196, Size: 3
Cluster ID: 40944, Size: 3
Cluster ID: 17003, Size: 2
Cluster ID: 70894, Size: 4
Cluster ID: 28851, Size: 2
Cluster ID: 22155, Size: 2
Cluster ID: 37148, Size: 2
Cluster ID: 31445, Size: 2
Cluster ID: 34883, Size: 2
Cluster ID: 29141, Size: 3
Cluster ID: 71184, Size: 2
Cluster ID: 15311, Size: 2
Cluster ID: 34868, Size: 3
Cluster ID: 30270, Size: 2
Cluster ID: 20332, Size: 2
Cluster ID: 30224, Size: 2
Cluster ID: 26922, Size: 3
Cluster ID: 35748, Size: 4
Cluster ID: 77791, Size: 2
Cluster ID: 14841, Size: 2
Cluster ID: 14825, Size: 2
Cluster ID: 17915, Size: 2
Cluster ID: 15602, Size: 2
Cluster ID: 75369, Size: 2
Cluster ID: 33326, Size: 2
Cluster ID: 15781, Size: 2
Cluster ID: 28152, Size: 4
Cluster ID: 21031, Size: 2
Cluster ID: 69949, Size: 5
Cluster ID: 27906, Size: 3
Cluster ID: 33151, Size: 2
Cluster ID: 39568, Size: 3
Cluster ID: 15266, Size: 2
Cluster ID: 15268, Size: 2
Cluster ID: 15339, Size: 2
Cluster ID: 15480, Size: 2
Cluster ID: 15634, Size: 2
Cluster ID: 15748, Size: 3
Cluster ID: 17841, Size: 2
Cluster ID: 15863, Size: 2
Cluster ID: 57906, Size: 3
Cluster ID: 15921, Size: 2
Cluster ID: 23458, Size: 2
Cluster ID: 17916, Size: 3
Cluster ID: 16217, Size: 3
Cluster ID: 35839, Size: 2
Cluster ID: 79798, Size: 2
Cluster ID: 37755, Size: 3
Cluster ID: 16224, Size: 2
Cluster ID: 16358, Size: 2
Cluster ID: 16257, Size: 2
Cluster ID: 22179, Size: 2
Cluster ID: 16703, Size: 2
Cluster ID: 58746, Size: 2
Cluster ID: 35182, Size: 2
Cluster ID: 16972, Size: 2
Cluster ID: 66499, Size: 2
Cluster ID: 24456, Size: 2
Cluster ID: 16621, Size: 2
Cluster ID: 76580, Size: 2
Cluster ID: 16951, Size: 2
Cluster ID: 58994, Size: 5
Cluster ID: 32212, Size: 3
Cluster ID: 17446, Size: 2
Cluster ID: 70706, Size: 2
Cluster ID: 28663, Size: 2
Cluster ID: 17376, Size: 3
Cluster ID: 16989, Size: 2
Cluster ID: 59032, Size: 2
Cluster ID: 32815, Size: 2
Cluster ID: 17026, Size: 2
Cluster ID: 17149, Size: 3
Cluster ID: 25317, Size: 2
Cluster ID: 17285, Size: 2
Cluster ID: 17304, Size: 2
Cluster ID: 37502, Size: 2
Cluster ID: 17369, Size: 2
Cluster ID: 25681, Size: 2
Cluster ID: 26799, Size: 2
Cluster ID: 17579, Size: 2
Cluster ID: 30483, Size: 5
Cluster ID: 22786, Size: 2
Cluster ID: 17610, Size: 3
Cluster ID: 20748, Size: 2
Cluster ID: 18782, Size: 2
Cluster ID: 18333, Size: 3
Cluster ID: 36370, Size: 2
Cluster ID: 38877, Size: 3
Cluster ID: 80920, Size: 5
Cluster ID: 60705, Size: 2
Cluster ID: 18662, Size: 2
Cluster ID: 18714, Size: 2
Cluster ID: 18236, Size: 3
Cluster ID: 18224, Size: 3
Cluster ID: 17816, Size: 2
Cluster ID: 18617, Size: 2
Cluster ID: 29545, Size: 2
Cluster ID: 63509, Size: 5
Cluster ID: 21466, Size: 2
Cluster ID: 17946, Size: 3
Cluster ID: 19460, Size: 2
Cluster ID: 26585, Size: 7
Cluster ID: 19807, Size: 3
Cluster ID: 61850, Size: 2
Cluster ID: 18031, Size: 4
Cluster ID: 18069, Size: 2
Cluster ID: 36198, Size: 2
Cluster ID: 18293, Size: 2
Cluster ID: 18242, Size: 2
Cluster ID: 18274, Size: 2
Cluster ID: 18296, Size: 2
Cluster ID: 18348, Size: 2
Cluster ID: 18352, Size: 2
Cluster ID: 18489, Size: 2
Cluster ID: 18403, Size: 2
Cluster ID: 19340, Size: 3
Cluster ID: 21737, Size: 2
Cluster ID: 18498, Size: 3
Cluster ID: 63373, Size: 2
Cluster ID: 21330, Size: 3
Cluster ID: 18547, Size: 3
Cluster ID: 72278, Size: 2
Cluster ID: 18698, Size: 2
Cluster ID: 22078, Size: 2
Cluster ID: 18760, Size: 2
Cluster ID: 21204, Size: 2
Cluster ID: 30145, Size: 3
Cluster ID: 18906, Size: 2
Cluster ID: 19162, Size: 2
Cluster ID: 18940, Size: 2
Cluster ID: 19019, Size: 2
Cluster ID: 19104, Size: 2
Cluster ID: 19215, Size: 2
Cluster ID: 19382, Size: 2
Cluster ID: 61425, Size: 2
Cluster ID: 19597, Size: 2
Cluster ID: 19469, Size: 2
Cluster ID: 19496, Size: 3
Cluster ID: 31263, Size: 2
Cluster ID: 19608, Size: 3
Cluster ID: 25299, Size: 3
Cluster ID: 19783, Size: 2
Cluster ID: 19788, Size: 2
Cluster ID: 39175, Size: 3
Cluster ID: 19844, Size: 3
Cluster ID: 24449, Size: 3
Cluster ID: 19847, Size: 2
Cluster ID: 20106, Size: 2
Cluster ID: 22883, Size: 2
Cluster ID: 20242, Size: 3
Cluster ID: 28238, Size: 3
Cluster ID: 33730, Size: 6
Cluster ID: 37562, Size: 3
Cluster ID: 20305, Size: 2
Cluster ID: 26729, Size: 2
Cluster ID: 20396, Size: 2
Cluster ID: 24074, Size: 4
Cluster ID: 66117, Size: 2
Cluster ID: 28363, Size: 2
Cluster ID: 21250, Size: 2
Cluster ID: 20442, Size: 2
Cluster ID: 22046, Size: 2
Cluster ID: 64583, Size: 4
Cluster ID: 22540, Size: 3
Cluster ID: 32584, Size: 2
Cluster ID: 20620, Size: 2
Cluster ID: 22175, Size: 3
Cluster ID: 64218, Size: 2
Cluster ID: 20683, Size: 2
Cluster ID: 35740, Size: 2
Cluster ID: 24207, Size: 2
Cluster ID: 21523, Size: 2
Cluster ID: 63566, Size: 2
Cluster ID: 20785, Size: 2
Cluster ID: 36793, Size: 2
Cluster ID: 20895, Size: 2
Cluster ID: 25533, Size: 2
Cluster ID: 21097, Size: 2
Cluster ID: 21085, Size: 2
Cluster ID: 23017, Size: 3
Cluster ID: 21236, Size: 2
Cluster ID: 21240, Size: 2
Cluster ID: 21251, Size: 2
Cluster ID: 63294, Size: 2
Cluster ID: 21391, Size: 3
Cluster ID: 25043, Size: 2
Cluster ID: 25198, Size: 4
Cluster ID: 21293, Size: 2
Cluster ID: 21354, Size: 2
Cluster ID: 21566, Size: 3
Cluster ID: 21409, Size: 5
Cluster ID: 31648, Size: 2
Cluster ID: 21414, Size: 2
Cluster ID: 41046, Size: 4
Cluster ID: 68082, Size: 2
Cluster ID: 26039, Size: 4
Cluster ID: 23126, Size: 2
Cluster ID: 22020, Size: 2
Cluster ID: 21693, Size: 2
Cluster ID: 21725, Size: 2
Cluster ID: 63768, Size: 2
Cluster ID: 21968, Size: 2
Cluster ID: 21752, Size: 2
Cluster ID: 36958, Size: 2
Cluster ID: 77171, Size: 2
Cluster ID: 22387, Size: 3
Cluster ID: 21914, Size: 2
Cluster ID: 21918, Size: 2
Cluster ID: 21927, Size: 2
Cluster ID: 35838, Size: 2
Cluster ID: 61085, Size: 2
Cluster ID: 19042, Size: 2
Cluster ID: 16538, Size: 2
Cluster ID: 19764, Size: 4
Cluster ID: 36296, Size: 2
Cluster ID: 37572, Size: 4
Cluster ID: 28718, Size: 2
Cluster ID: 14592, Size: 2
Cluster ID: 14568, Size: 2
Cluster ID: 15439, Size: 2
Cluster ID: 57482, Size: 3
Cluster ID: 22182, Size: 3
Cluster ID: 23908, Size: 2
Cluster ID: 15319, Size: 3
Cluster ID: 31492, Size: 2
Cluster ID: 15140, Size: 3
Cluster ID: 15211, Size: 2
Cluster ID: 26229, Size: 3
Cluster ID: 15570, Size: 2
Cluster ID: 18790, Size: 2
Cluster ID: 15628, Size: 2
Cluster ID: 67354, Size: 2
Cluster ID: 25311, Size: 2
Cluster ID: 19216, Size: 2
Cluster ID: 66701, Size: 3
Cluster ID: 24658, Size: 2
Cluster ID: 59002, Size: 3
Cluster ID: 16959, Size: 2
Cluster ID: 15769, Size: 2
Cluster ID: 19599, Size: 2
Cluster ID: 16506, Size: 2
Cluster ID: 16038, Size: 3
Cluster ID: 16997, Size: 4
Cluster ID: 59040, Size: 2
Cluster ID: 23081, Size: 2
Cluster ID: 17040, Size: 2
Cluster ID: 16355, Size: 3
Cluster ID: 16357, Size: 2
Cluster ID: 41985, Size: 2
Cluster ID: 16379, Size: 2
Cluster ID: 16400, Size: 3
Cluster ID: 16859, Size: 2
Cluster ID: 22189, Size: 2
Cluster ID: 23073, Size: 2
Cluster ID: 73688, Size: 2
Cluster ID: 31645, Size: 2
Cluster ID: 30622, Size: 2
Cluster ID: 17869, Size: 3
Cluster ID: 32323, Size: 2
Cluster ID: 16898, Size: 2
Cluster ID: 58941, Size: 2
Cluster ID: 16963, Size: 2
Cluster ID: 17588, Size: 2
Cluster ID: 17643, Size: 3
Cluster ID: 59686, Size: 2
Cluster ID: 17719, Size: 3
Cluster ID: 59762, Size: 2
Cluster ID: 17258, Size: 2
Cluster ID: 18360, Size: 2
Cluster ID: 26506, Size: 2
Cluster ID: 37065, Size: 2
Cluster ID: 17350, Size: 2
Cluster ID: 17450, Size: 2
Cluster ID: 17467, Size: 2
Cluster ID: 31918, Size: 3
Cluster ID: 23868, Size: 2
Cluster ID: 17543, Size: 2
Cluster ID: 17563, Size: 3
Cluster ID: 27705, Size: 2
Cluster ID: 24432, Size: 3
Cluster ID: 17844, Size: 2
Cluster ID: 23197, Size: 2
Cluster ID: 30533, Size: 3
Cluster ID: 17715, Size: 3
Cluster ID: 35564, Size: 2
Cluster ID: 22212, Size: 2
Cluster ID: 17868, Size: 2
Cluster ID: 17874, Size: 2
Cluster ID: 60953, Size: 2
Cluster ID: 18910, Size: 2
Cluster ID: 21138, Size: 3
Cluster ID: 17955, Size: 2
Cluster ID: 17959, Size: 2
Cluster ID: 23777, Size: 2
Cluster ID: 28646, Size: 2
Cluster ID: 19099, Size: 2
Cluster ID: 68900, Size: 2
Cluster ID: 26857, Size: 3
Cluster ID: 32574, Size: 2
Cluster ID: 39669, Size: 2
Cluster ID: 18287, Size: 3
Cluster ID: 18328, Size: 2
Cluster ID: 18335, Size: 2
Cluster ID: 18794, Size: 2
Cluster ID: 18418, Size: 2
Cluster ID: 79312, Size: 2
Cluster ID: 18542, Size: 2
Cluster ID: 34090, Size: 2
Cluster ID: 18476, Size: 2
Cluster ID: 41944, Size: 4
Cluster ID: 23591, Size: 3
Cluster ID: 21139, Size: 2
Cluster ID: 18661, Size: 2
Cluster ID: 18562, Size: 2
Cluster ID: 18613, Size: 2
Cluster ID: 30301, Size: 3
Cluster ID: 19160, Size: 4
Cluster ID: 29888, Size: 7
Cluster ID: 18650, Size: 3
Cluster ID: 18679, Size: 4
Cluster ID: 77529, Size: 2
Cluster ID: 18718, Size: 2
Cluster ID: 18756, Size: 3
Cluster ID: 34111, Size: 2
Cluster ID: 27931, Size: 2
Cluster ID: 18870, Size: 4
Cluster ID: 19034, Size: 3
Cluster ID: 68915, Size: 2
Cluster ID: 26872, Size: 2
Cluster ID: 41590, Size: 3
Cluster ID: 19072, Size: 3
Cluster ID: 19061, Size: 2
Cluster ID: 19086, Size: 2
Cluster ID: 61129, Size: 2
Cluster ID: 19085, Size: 2
Cluster ID: 19093, Size: 2
Cluster ID: 19985, Size: 2
Cluster ID: 64882, Size: 2
Cluster ID: 22839, Size: 2
Cluster ID: 24082, Size: 2
Cluster ID: 22281, Size: 3
Cluster ID: 40154, Size: 3
Cluster ID: 24009, Size: 2
Cluster ID: 29823, Size: 3
Cluster ID: 19386, Size: 2
Cluster ID: 19459, Size: 2
Cluster ID: 61502, Size: 2
Cluster ID: 19626, Size: 2
Cluster ID: 61669, Size: 3
Cluster ID: 19668, Size: 2
Cluster ID: 27444, Size: 2
Cluster ID: 36458, Size: 3
Cluster ID: 19789, Size: 4
Cluster ID: 19897, Size: 2
Cluster ID: 19873, Size: 3
Cluster ID: 22137, Size: 2
Cluster ID: 28950, Size: 2
Cluster ID: 28642, Size: 2
Cluster ID: 20307, Size: 3
Cluster ID: 19956, Size: 2
Cluster ID: 20246, Size: 3
Cluster ID: 39620, Size: 3
Cluster ID: 20298, Size: 2
Cluster ID: 62341, Size: 2
Cluster ID: 20338, Size: 3
Cluster ID: 20354, Size: 2
Cluster ID: 20369, Size: 2
Cluster ID: 62412, Size: 3
Cluster ID: 64192, Size: 2
Cluster ID: 22149, Size: 2
Cluster ID: 20401, Size: 2
Cluster ID: 20409, Size: 2
Cluster ID: 21947, Size: 3
Cluster ID: 20432, Size: 2
Cluster ID: 62475, Size: 2
Cluster ID: 74879, Size: 3
Cluster ID: 32836, Size: 3
Cluster ID: 20939, Size: 2
Cluster ID: 73436, Size: 2
Cluster ID: 31393, Size: 2
Cluster ID: 27105, Size: 2
Cluster ID: 71633, Size: 2
Cluster ID: 20876, Size: 2
Cluster ID: 20845, Size: 2
Cluster ID: 20877, Size: 2
Cluster ID: 21132, Size: 2
Cluster ID: 32706, Size: 3
Cluster ID: 66334, Size: 2
Cluster ID: 24291, Size: 3
Cluster ID: 23313, Size: 2
Cluster ID: 20947, Size: 2
Cluster ID: 20949, Size: 4
Cluster ID: 27545, Size: 3
Cluster ID: 23918, Size: 3
Cluster ID: 21090, Size: 2
Cluster ID: 21544, Size: 3
Cluster ID: 21153, Size: 2
Cluster ID: 23064, Size: 2
Cluster ID: 21193, Size: 2
Cluster ID: 24764, Size: 2
Cluster ID: 22041, Size: 2
Cluster ID: 21337, Size: 2
Cluster ID: 21348, Size: 2
Cluster ID: 21503, Size: 2
Cluster ID: 63546, Size: 3
Cluster ID: 21536, Size: 3
Cluster ID: 63579, Size: 2
Cluster ID: 21579, Size: 2
Cluster ID: 21712, Size: 2
Cluster ID: 29072, Size: 3
Cluster ID: 27013, Size: 3
Cluster ID: 21640, Size: 2
Cluster ID: 22542, Size: 2
Cluster ID: 24055, Size: 2
Cluster ID: 39284, Size: 2
Cluster ID: 22119, Size: 3
Cluster ID: 64162, Size: 2
Cluster ID: 38247, Size: 7
Cluster ID: 22305, Size: 2
Cluster ID: 22191, Size: 2
Cluster ID: 33633, Size: 2
Cluster ID: 39940, Size: 3
Cluster ID: 25853, Size: 2
Cluster ID: 16733, Size: 2
Cluster ID: 72326, Size: 2
Cluster ID: 30283, Size: 3
Cluster ID: 14160, Size: 2
Cluster ID: 31346, Size: 2
Cluster ID: 18339, Size: 3
Cluster ID: 14403, Size: 2
Cluster ID: 39202, Size: 2
Cluster ID: 27346, Size: 3
Cluster ID: 14500, Size: 2
Cluster ID: 35990, Size: 2
Cluster ID: 22861, Size: 2
Cluster ID: 30722, Size: 2
Cluster ID: 14828, Size: 2
Cluster ID: 14796, Size: 2
Cluster ID: 17493, Size: 3
Cluster ID: 67279, Size: 2
Cluster ID: 25236, Size: 2
Cluster ID: 14942, Size: 2
Cluster ID: 17518, Size: 2
Cluster ID: 59561, Size: 2
Cluster ID: 15063, Size: 2
Cluster ID: 62486, Size: 2
Cluster ID: 20443, Size: 2
Cluster ID: 22194, Size: 4
Cluster ID: 29776, Size: 2
Cluster ID: 33918, Size: 5
Cluster ID: 15354, Size: 2
Cluster ID: 22594, Size: 2
Cluster ID: 15578, Size: 2
Cluster ID: 17241, Size: 2
Cluster ID: 15620, Size: 2
Cluster ID: 15645, Size: 2
Cluster ID: 26648, Size: 2
Cluster ID: 68691, Size: 2
Cluster ID: 15752, Size: 2
Cluster ID: 16974, Size: 2
Cluster ID: 17215, Size: 4
Cluster ID: 15888, Size: 2
Cluster ID: 57931, Size: 2
Cluster ID: 17030, Size: 2
Cluster ID: 59073, Size: 3
Cluster ID: 21326, Size: 2
Cluster ID: 20686, Size: 3
Cluster ID: 16238, Size: 2
Cluster ID: 21447, Size: 2
Cluster ID: 16343, Size: 2
Cluster ID: 35295, Size: 2
Cluster ID: 16437, Size: 2
Cluster ID: 22713, Size: 2
Cluster ID: 69687, Size: 4
Cluster ID: 27644, Size: 3
Cluster ID: 16588, Size: 2
Cluster ID: 33205, Size: 2
Cluster ID: 75248, Size: 3
Cluster ID: 16629, Size: 2
Cluster ID: 37676, Size: 3
Cluster ID: 22268, Size: 2
Cluster ID: 16945, Size: 2
Cluster ID: 21659, Size: 3
Cluster ID: 23942, Size: 2
Cluster ID: 16964, Size: 2
Cluster ID: 16924, Size: 2
Cluster ID: 32727, Size: 2
Cluster ID: 16886, Size: 2
Cluster ID: 17945, Size: 3
Cluster ID: 17197, Size: 2
Cluster ID: 17077, Size: 2
Cluster ID: 17882, Size: 2
Cluster ID: 17124, Size: 2
Cluster ID: 20308, Size: 2
Cluster ID: 17684, Size: 2
Cluster ID: 17266, Size: 2
Cluster ID: 23094, Size: 2
Cluster ID: 17440, Size: 4
Cluster ID: 21933, Size: 2
Cluster ID: 17479, Size: 2
Cluster ID: 19524, Size: 2
Cluster ID: 17928, Size: 4
Cluster ID: 22937, Size: 3
Cluster ID: 72427, Size: 2
Cluster ID: 30384, Size: 3
Cluster ID: 18483, Size: 3
Cluster ID: 17604, Size: 2
Cluster ID: 28503, Size: 2
Cluster ID: 35490, Size: 2
Cluster ID: 21124, Size: 2
Cluster ID: 17721, Size: 2
Cluster ID: 29401, Size: 2
Cluster ID: 19591, Size: 2
Cluster ID: 61634, Size: 2
Cluster ID: 17783, Size: 3
Cluster ID: 17790, Size: 2
Cluster ID: 17838, Size: 3
Cluster ID: 17983, Size: 2
Cluster ID: 19004, Size: 3
Cluster ID: 18384, Size: 2
Cluster ID: 76831, Size: 3
Cluster ID: 19088, Size: 4
Cluster ID: 64893, Size: 2
Cluster ID: 22850, Size: 2
Cluster ID: 31969, Size: 2
Cluster ID: 18107, Size: 2
Cluster ID: 18438, Size: 2
Cluster ID: 18114, Size: 2
Cluster ID: 18163, Size: 3
Cluster ID: 18671, Size: 2
Cluster ID: 18182, Size: 2
Cluster ID: 18214, Size: 2
Cluster ID: 25440, Size: 2
Cluster ID: 18327, Size: 2
Cluster ID: 18526, Size: 2
Cluster ID: 18632, Size: 2
Cluster ID: 18645, Size: 4
Cluster ID: 60688, Size: 3
Cluster ID: 18672, Size: 4
Cluster ID: 18696, Size: 2
Cluster ID: 18803, Size: 2
Cluster ID: 21082, Size: 2
Cluster ID: 18854, Size: 4
Cluster ID: 35901, Size: 3
Cluster ID: 19656, Size: 2
Cluster ID: 18963, Size: 2
Cluster ID: 35660, Size: 2
Cluster ID: 20469, Size: 2
Cluster ID: 62512, Size: 6
Cluster ID: 19057, Size: 2
Cluster ID: 19121, Size: 2
Cluster ID: 39419, Size: 2
Cluster ID: 19805, Size: 3
Cluster ID: 19172, Size: 2
Cluster ID: 19297, Size: 2
Cluster ID: 33820, Size: 2
Cluster ID: 19319, Size: 4
Cluster ID: 19294, Size: 3
Cluster ID: 19360, Size: 3
Cluster ID: 20259, Size: 3
Cluster ID: 19363, Size: 2
Cluster ID: 61406, Size: 2
Cluster ID: 21156, Size: 2
Cluster ID: 32762, Size: 2
Cluster ID: 31078, Size: 2
Cluster ID: 19508, Size: 2
Cluster ID: 19558, Size: 2
Cluster ID: 19568, Size: 2
Cluster ID: 19588, Size: 2
Cluster ID: 19731, Size: 2
Cluster ID: 19682, Size: 2
Cluster ID: 19781, Size: 3
Cluster ID: 78232, Size: 2
Cluster ID: 20034, Size: 2
Cluster ID: 19850, Size: 3
Cluster ID: 33360, Size: 2
Cluster ID: 20087, Size: 2
Cluster ID: 20093, Size: 2
Cluster ID: 30178, Size: 2
Cluster ID: 20233, Size: 2
Cluster ID: 24145, Size: 2
Cluster ID: 75120, Size: 2
Cluster ID: 20761, Size: 2
Cluster ID: 62804, Size: 2
Cluster ID: 20528, Size: 2
Cluster ID: 20572, Size: 2
Cluster ID: 29509, Size: 3
Cluster ID: 20784, Size: 2
Cluster ID: 20680, Size: 2
Cluster ID: 31345, Size: 2
Cluster ID: 27025, Size: 3
Cluster ID: 20690, Size: 2
Cluster ID: 25209, Size: 2
Cluster ID: 67252, Size: 2
Cluster ID: 20758, Size: 2
Cluster ID: 24474, Size: 2
Cluster ID: 20981, Size: 2
Cluster ID: 21873, Size: 2
Cluster ID: 21011, Size: 2
Cluster ID: 33463, Size: 5
Cluster ID: 21027, Size: 2
Cluster ID: 21213, Size: 2
Cluster ID: 21220, Size: 2
Cluster ID: 24417, Size: 2
Cluster ID: 68523, Size: 4
Cluster ID: 26480, Size: 2
Cluster ID: 21343, Size: 3
Cluster ID: 25014, Size: 3
Cluster ID: 21895, Size: 3
Cluster ID: 21427, Size: 2
Cluster ID: 21497, Size: 2
Cluster ID: 21511, Size: 2
Cluster ID: 40928, Size: 2
Cluster ID: 62967, Size: 4
Cluster ID: 20924, Size: 2
Cluster ID: 22230, Size: 2
Cluster ID: 24132, Size: 3
Cluster ID: 28732, Size: 2
Cluster ID: 21695, Size: 2
Cluster ID: 24067, Size: 2
Cluster ID: 21722, Size: 2
Cluster ID: 38391, Size: 2
Cluster ID: 21861, Size: 2
Cluster ID: 25450, Size: 2
Cluster ID: 21923, Size: 2
Cluster ID: 21935, Size: 2
Cluster ID: 21958, Size: 2
Cluster ID: 21977, Size: 2
Cluster ID: 15695, Size: 2
Cluster ID: 73684, Size: 3
Cluster ID: 31641, Size: 2
Cluster ID: 19420, Size: 2
Cluster ID: 61463, Size: 4
Cluster ID: 26579, Size: 3
Cluster ID: 14428, Size: 2
Cluster ID: 27710, Size: 4
Cluster ID: 20475, Size: 2
Cluster ID: 72668, Size: 2
Cluster ID: 14602, Size: 2
Cluster ID: 69479, Size: 3
Cluster ID: 27436, Size: 2
Cluster ID: 34964, Size: 2
Cluster ID: 14612, Size: 2
Cluster ID: 14871, Size: 2
Cluster ID: 56914, Size: 2
Cluster ID: 14822, Size: 2
Cluster ID: 27986, Size: 2
Cluster ID: 75201, Size: 3
Cluster ID: 33158, Size: 4
Cluster ID: 15552, Size: 2
Cluster ID: 34905, Size: 2
Cluster ID: 24174, Size: 2
Cluster ID: 79110, Size: 3
Cluster ID: 37067, Size: 3
Cluster ID: 61356, Size: 2
Cluster ID: 19313, Size: 2
Cluster ID: 15627, Size: 3
Cluster ID: 79838, Size: 2
Cluster ID: 37795, Size: 2
Cluster ID: 22388, Size: 2
Cluster ID: 36416, Size: 2
Cluster ID: 29235, Size: 2
Cluster ID: 25427, Size: 2
Cluster ID: 19305, Size: 3
Cluster ID: 16193, Size: 2
Cluster ID: 61178, Size: 2
Cluster ID: 19135, Size: 3
Cluster ID: 16116, Size: 2
Cluster ID: 15874, Size: 2
Cluster ID: 15851, Size: 2
Cluster ID: 38604, Size: 2
Cluster ID: 79689, Size: 2
Cluster ID: 15946, Size: 2
Cluster ID: 63409, Size: 2
Cluster ID: 21366, Size: 2
Cluster ID: 16101, Size: 4
Cluster ID: 73499, Size: 2
Cluster ID: 31456, Size: 3
Cluster ID: 17592, Size: 2
Cluster ID: 59635, Size: 3
Cluster ID: 28562, Size: 2
Cluster ID: 60067, Size: 2
Cluster ID: 18024, Size: 2
Cluster ID: 20353, Size: 2
Cluster ID: 36927, Size: 3
Cluster ID: 20487, Size: 6
Cluster ID: 62530, Size: 3
Cluster ID: 16792, Size: 2
Cluster ID: 20777, Size: 2
Cluster ID: 16869, Size: 2
Cluster ID: 16914, Size: 2
Cluster ID: 20139, Size: 2
Cluster ID: 17078, Size: 2
Cluster ID: 25724, Size: 2
Cluster ID: 17158, Size: 2
Cluster ID: 17178, Size: 2
Cluster ID: 34709, Size: 2
Cluster ID: 17305, Size: 2
Cluster ID: 59348, Size: 3
Cluster ID: 36954, Size: 4
Cluster ID: 17849, Size: 2
Cluster ID: 23878, Size: 2
Cluster ID: 22623, Size: 2
Cluster ID: 17499, Size: 2
Cluster ID: 29779, Size: 2
Cluster ID: 17651, Size: 2
Cluster ID: 17674, Size: 2
Cluster ID: 59717, Size: 5
Cluster ID: 19171, Size: 3
Cluster ID: 17685, Size: 2
Cluster ID: 17969, Size: 2
Cluster ID: 18111, Size: 2
Cluster ID: 18187, Size: 2
Cluster ID: 60230, Size: 2
Cluster ID: 18172, Size: 2
Cluster ID: 18196, Size: 2
Cluster ID: 26498, Size: 2
Cluster ID: 18654, Size: 3
Cluster ID: 18351, Size: 2
Cluster ID: 60394, Size: 3
Cluster ID: 74616, Size: 2
Cluster ID: 32573, Size: 2
Cluster ID: 38312, Size: 3
Cluster ID: 18387, Size: 2
Cluster ID: 18465, Size: 3
Cluster ID: 18436, Size: 2
Cluster ID: 20512, Size: 2
Cluster ID: 21967, Size: 2
Cluster ID: 64010, Size: 3
Cluster ID: 18624, Size: 2
